
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 434 tests
test autodiff::checkpointing::trig::should_diff_asinh ... ok
test autodiff::checkpointing::trig::should_diff_asin ... ok
test autodiff::checkpointing::softmax::test_log_softmax_grad ... ok
test autodiff::checkpointing::memory_management::test_mm_independent_trees ... ok
test autodiff::checkpointing::memory_management::test_mm_node_explored_once_can_still_be_tagged_as_useful_when_found_again_deeper ... ok
test autodiff::checkpointing::sort::should_diff_sort_3d_dim1 ... ok
test autodiff::checkpointing::exp::should_diff_exp ... ok
test autodiff::checkpointing::pow::should_diff_powf_scalar ... ok
test autodiff::checkpointing::transpose::should_diff_swap_dims ... ok
test autodiff::checkpointing::maxpool2d::test_max_pool2d_ceil_mode ... ok

test result: ok. 426 passed; 0 failed; 8 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1177 tests
test tensor::bool::ops::all::test_all ... ok
test fusion::reduce_broadcasted::test_reduce_broadcasted_1 ... ok
test tensor::bool::ops::argwhere_nonzero::test_nonzero_2d ... ok
test tensor::bool::ops::argwhere_nonzero::test_nonzero_3d ... ok
test fusion::reduce_broadcasted::test_reduce_broadcasted_4_reused_partial ... ok
test tensor::bool::ops::all::test_all_with_bool_from_lower_equal ... ok
test tensor::bool::ops::comparison::should_support_bool_not_equal ... ok
test tensor::bool::ops::argwhere_nonzero::test_argwhere_1d ... ok
test tensor::bool::ops::cat::should_support_cat_ops_bool ... ok
test tensor::bool::ops::cat::should_support_cat_with_empty_tensor_bool ... ok
test tensor::bool::ops::argwhere_nonzero::test_argwhere_3d ... ok
test tensor::bool::ops::argwhere_nonzero::test_argwhere_2d ... ok
test tensor::bool::ops::argwhere_nonzero::test_argwhere_empty ... ok
test tensor::bool::ops::any::test_any_dim ... ok
test tensor::bool::ops::argwhere_nonzero::test_nonzero_1d ... ok
test tensor::bool::ops::comparison::should_support_bool_equal ... ok
test tensor::bool::ops::comparison::test_bool_equal_elem ... ok
test tensor::bool::ops::all::test_all_dim ... ok
test fusion::reduce_broadcasted::test_reduce_broadcasted_2 ... ok
test tensor::bool::ops::comparison::test_bool_not_equal_elem ... ok
test tensor::bool::ops::argwhere_nonzero::test_nonzero_empty ... ok
test tensor::bool::ops::logical::test_bool_or_vec ... ok
test tensor::bool::ops::mask::should_support_bool_mask_fill_ops ... ok
test tensor::bool::ops::mask::should_support_bool_mask_where_ops ... ok
test tensor::bool::ops::movedim::movedim_bool ... ok
test tensor::bool::ops::movedim::vec_input_bool ... ok
test tensor::bool::ops::repeat::should_support_bool_repeat_ops_one_dimension ... ok
test tensor::bool::ops::repeat::should_support_bool_repeat_on_many_dimension ... ok
test tensor::bool::ops::logical::test_bool_xor ... ok
test tensor::bool::ops::reshape::should_support_reshape_bool ... ok
test tensor::bool::ops::permute::permute_bool ... ok
test tensor::bool::ops::select::should_fail_if_replacement_semantics_were_used - should panic ... ok
test tensor::bool::ops::select::should_fail_if_replacement_semantics_were_used_vs_default - should panic ... ok
test tensor::bool::ops::create_like::should_support_zeros_like ... ok
test tensor::bool::ops::create_like::should_support_ones_like ... ok
test tensor::bool::ops::flip::flip_bool ... ok
test tensor::bool::ops::expand::expand_2d_bool ... ok
test tensor::bool::ops::select::should_match_default_implementation_behavior ... ok
test tensor::bool::ops::gather_scatter::should_scatter_1d_bool ... ok
test tensor::bool::ops::repeat_dim::should_support_bool_repeat_ops ... ok
test tensor::bool::ops::full::test_tensor_full ... ok
test tensor::bool::ops::init::should_support_bool_ones ... ok
test tensor::bool::ops::any::test_any ... ok
test tensor::bool::ops::logical::test_bool_or ... ok
test tensor::bool::ops::gather_scatter::should_gather_1d_dim0_bool ... ok
test tensor::bool::ops::repeat_dim::should_support_bool_repeat_on_dims_larger_than_1 ... ok
test tensor::bool::ops::init::should_support_bool_empty ... ok
test tensor::bool::ops::comparison::should_support_bool_not ... ok
test tensor::bool::ops::logical::test_bool_and ... ok
test tensor::bool::ops::select::should_select_add_bool_false_to_true_case_vs_default ... ok
test tensor::bool::ops::select::should_select_add_bool_false_to_true_case ... ok
test tensor::bool::ops::logical::test_bool_and_vec ... ok
test tensor::bool::ops::select::should_select_add_bool_overlapping_indices ... ok
test tensor::bool::ops::init::should_support_bool_zeros ... ok
test fusion::reduce_broadcasted::test_reduce_broadcasted_3 ... ok
test tensor::bool::ops::select::should_select_add_bool_true_or_true_accumulation ... ok
test tensor::bool::ops::select::should_select_add_bool_overlapping_indices_vs_default ... ok
test tensor::bool::ops::stack::should_support_stack_ops_bool ... ok
test tensor::bool::ops::take::should_take_bool_tensor ... ok
test tensor::bool::ops::select::should_select_add_bool_tensor_vs_default ... ok
test tensor::bool::ops::transpose::should_support_transpose_bool ... ok
test tensor::bool::ops::tri_mask::square_diag ... ok
test tensor::bool::ops::tri_mask::square_tri_upper ... ok
test tensor::bool::ops::tri_mask::square_tri_upper_offset ... ok
test tensor::bool::ops::select::should_select_add_bool_true_or_true_accumulation_vs_default ... ok
test tensor::clone_invariance::float::Abs ... ok
test tensor::clone_invariance::float::Add ... ok
test tensor::clone_invariance::float::ClampMax ... ok
test tensor::bool::ops::tri_mask::square_diag_offset ... ok
test tensor::clone_invariance::float::Div ... ok
test tensor::clone_invariance::float::Cat ... ok
test tensor::clone_invariance::float::DivScalar ... ok
test tensor::clone_invariance::float::Cos ... ok
test tensor::clone_invariance::float::Clamp ... ok
test tensor::bool::ops::select::should_select_add_bool_tensor ... ok
test tensor::clone_invariance::float::EqualElem ... ok
test tensor::bool::ops::select::should_select_bool_tensor_1d ... ok
test tensor::clone_invariance::float::Equal ... ok
test tensor::clone_invariance::float::Argmin ... ok
test tensor::bool::ops::unfold::test_unfold_bool ... ok
test tensor::clone_invariance::float::Gatter ... ok
test tensor::bool::ops::tri_mask::square_tri_lower ... ok
test tensor::clone_invariance::float::Argmax ... ok
test tensor::clone_invariance::float::Erf ... ok
test tensor::clone_invariance::float::Greater ... ok
test tensor::clone_invariance::float::GreaterElem ... ok
test tensor::bool::ops::take::should_take_bool_tensor_with_2d_indices ... ok
test tensor::clone_invariance::float::Gelu ... ok
test tensor::bool::ops::transpose::should_support_swap_dims_bool ... ok
test tensor::bool::ops::select::should_select_bool_tensor_2d ... ok
test tensor::bool::ops::tri_mask::rect_diag ... ok
test tensor::bool::ops::tri_mask::square_tri_lower_offset ... ok
test tensor::clone_invariance::float::ClampMin ... ok
test tensor::clone_invariance::float::AddScalar ... ok
test tensor::clone_invariance::float::LogSoftmax ... ok
test tensor::clone_invariance::float::MaskFill ... ok
test tensor::clone_invariance::float::Max ... ok
test tensor::clone_invariance::float::Mean ... ok
test tensor::clone_invariance::float::MeanDim ... ok
test tensor::clone_invariance::float::MinDimWithIndices ... ok
test tensor::clone_invariance::float::Mish ... ok
test tensor::clone_invariance::float::PowScalar ... ok
test tensor::clone_invariance::float::Relu ... ok
test tensor::clone_invariance::float::Log1P ... ok
test tensor::clone_invariance::float::Neg ... ok
test tensor::clone_invariance::float::Repeat ... ok
test tensor::clone_invariance::float::Reshape ... ok
test tensor::clone_invariance::float::Scatter ... ok
test tensor::clone_invariance::float::Select ... ok
test tensor::clone_invariance::float::Silu ... ok
test tensor::clone_invariance::float::SelectAssign ... ok
test tensor::clone_invariance::float::Sin ... ok
test tensor::clone_invariance::float::Sigmoid ... ok
test tensor::clone_invariance::float::LowerEqualElem ... ok
test tensor::clone_invariance::float::Slice ... ok
test tensor::clone_invariance::float::MaskWhere ... ok
test tensor::clone_invariance::float::Softmax ... ok
test tensor::clone_invariance::float::Matmul ... ok
test tensor::clone_invariance::float::Sub ... ok
test tensor::clone_invariance::float::SliceAssign ... ok
test tensor::clone_invariance::float::MaxDim ... ok
test tensor::clone_invariance::float::Softplus ... ok
test tensor::clone_invariance::float::Sqrt ... ok
test tensor::clone_invariance::float::SubScalar ... ok
test tensor::clone_invariance::float::LowerElem ... ok
test tensor::clone_invariance::float::Mul ... ok
test tensor::clone_invariance::float::Sum ... ok
test tensor::clone_invariance::float::SumDim ... ok
test tensor::clone_invariance::float::LowerEqual ... ok
test tensor::clone_invariance::float::MulScalar ... ok
test tensor::clone_invariance::float::Min ... ok
test tensor::clone_invariance::float::Tanh ... ok
test tensor::clone_invariance::float::Lower ... ok
test tensor::clone_invariance::float::MinDim ... ok
test tensor::clone_invariance::float::Transpose ... ok
test tensor::clone_invariance::float::MaxDimWithIndices ... ok
test tensor::clone_invariance::float::Exp ... ok
test tensor::clone_invariance::int::Abs ... ok
test tensor::clone_invariance::int::Argmin ... ok
test tensor::clone_invariance::int::AddScalar ... ok
test tensor::clone_invariance::int::Cat ... ok
test tensor::clone_invariance::int::ClampMax ... ok
test tensor::clone_invariance::int::Argmax ... ok
test tensor::clone_invariance::int::ClampMin ... ok
test tensor::clone_invariance::int::Clamp ... ok
test tensor::clone_invariance::int::DivScalar ... ok
test tensor::clone_invariance::int::Div ... ok
test tensor::clone_invariance::int::Gatter ... ok
test tensor::clone_invariance::float::SwapDims ... ok
test tensor::clone_invariance::float::Tan ... ok
test tensor::clone_invariance::int::EqualElem ... ok
test tensor::clone_invariance::int::GreaterElem ... ok
test tensor::clone_invariance::float::GreaterEqualElem ... ok
test tensor::clone_invariance::float::GreaterEqual ... ok
test tensor::clone_invariance::int::Add ... ok
test tensor::clone_invariance::int::Equal ... ok
test tensor::clone_invariance::int::GreaterEqual ... ok
test tensor::clone_invariance::float::NotEqualElem ... ok
test tensor::clone_invariance::float::LogSigmoid ... ok
test tensor::clone_invariance::float::Log ... ok
test tensor::clone_invariance::float::Square ... ok
test tensor::clone_invariance::int::Greater ... ok
test tensor::clone_invariance::int::LowerElem ... ok
test tensor::clone_invariance::int::LowerEqual ... ok
test tensor::clone_invariance::int::MaskWhere ... ok
test tensor::clone_invariance::int::MaxDim ... ok
test tensor::clone_invariance::int::Max ... ok
test tensor::clone_invariance::int::MaxDimWithIndices ... ok
test tensor::clone_invariance::int::MinDim ... ok
test tensor::clone_invariance::int::MinDimWithIndices ... ok
test tensor::clone_invariance::int::MulScalar ... ok
test tensor::clone_invariance::int::Mul ... ok
test tensor::clone_invariance::int::NotEqualElem ... ok
test tensor::clone_invariance::int::Repeat ... ok
test tensor::clone_invariance::int::Reshape ... ok
test tensor::clone_invariance::int::Scatter ... ok
test tensor::clone_invariance::int::Slice ... ok
test tensor::clone_invariance::int::Select ... ok
test tensor::clone_invariance::int::SumDim ... ok
test tensor::float::activation::celu::test_celu_d2 ... ok
test tensor::clone_invariance::int::SwapDims ... ok
test tensor::float::activation::celu::test_celu_with_alpha ... ok
test tensor::clone_invariance::int::Transpose ... ok
test tensor::float::activation::hard_sigmoid::test_hard_sigmoid ... ok
test tensor::float::activation::glu::test_glu_d3 ... ok
test tensor::float::activation::hard_sigmoid::test_hard_sigmoid_overflow ... ok
test tensor::clone_invariance::int::Mean ... ok
test tensor::float::activation::elu::test_elu ... ok
test tensor::float::activation::leaky_relu::test_leaky_relu_d2 ... ok
test tensor::clone_invariance::int::GreaterEqualElem ... ok
test tensor::float::activation::log_sigmoid::test_log_sigmoid ... ok
test tensor::float::activation::log_sigmoid::test_log_sigmoid_numerical_stability ... ok
test tensor::float::activation::mish::test_mish ... ok
test tensor::float::activation::prelu::test_prelu_2_dimension_scalar_weight ... ok
test tensor::clone_invariance::int::SliceAssign ... ok
test tensor::float::activation::prelu::test_prelu_positives ... ok
test tensor::clone_invariance::int::Sum ... ok
test tensor::clone_invariance::int::Sub ... ok
test tensor::float::activation::prelu::test_prelu_multi_dim_wrong_weights - should panic ... ok
test tensor::clone_invariance::int::MeanDim ... ok
test tensor::float::activation::prelu::test_prelu_single_dim_multi_weight - should panic ... ok
test tensor::float::activation::prelu::test_prelu_zero_weight ... ok
test tensor::float::activation::prelu::test_prelu_some_weight ... ok
test tensor::float::activation::quiet_softmax::test_quiet_softmax_d2 ... ok
test tensor::float::activation::selu::test_selu_zero ... ok
test tensor::float::activation::relu::test_relu_d2 ... ok
test tensor::float::activation::sigmoid::test_sigmoid ... ok
test tensor::float::activation::sigmoid::test_sigmoid_overflow ... ok
test tensor::float::activation::selu::test_selu ... ok
test tensor::float::activation::silu::test_silu ... ok
test tensor::float::activation::softmax::test_softmax_d2 ... ok
test tensor::float::activation::softmin::test_softmin_d2 ... ok
test tensor::clone_invariance::int::LowerEqualElem ... ok
test tensor::clone_invariance::int::MaskFill ... ok
test tensor::clone_invariance::int::Lower ... ok
test tensor::float::activation::elu::test_elu_alpha ... ok
test tensor::clone_invariance::int::Min ... ok
test tensor::clone_invariance::int::Neg ... ok
test tensor::clone_invariance::int::SubScalar ... ok
test tensor::clone_invariance::int::SelectAssign ... ok
test tensor::float::activation::softsign::test_softsign ... ok
test tensor::float::activation::softsign::test_softsign_zero ... ok
test tensor::float::activation::tanh_activation::test_tanh ... ok
test tensor::float::activation::thresholded_relu::test_thresholded_relu_d2 ... ok
test tensor::float::activation::thresholded_relu::test_thresholded_relu_d2_alpha ... ok
test tensor::float::grid::affine_grid::test_affine_grid_identity ... ok
test tensor::float::activation::prelu::test_prelu_2_dimension ... ok
test tensor::float::activation::gelu::test_gelu ... ok
test tensor::float::grid::affine_grid::test_affine_grid_scaling ... ok
test tensor::clone_invariance::int::NotEqual ... ok
test tensor::float::grid::affine_grid::test_affine_grid_translation ... ok
test tensor::float::linalg::cosine_similarity::test_cosine_similarity_basic ... ok
test tensor::float::activation::softplus::test_softplus_d2 ... ok
test tensor::float::grid::meshgrid::test_meshgrid ... ok
test tensor::float::linalg::cosine_similarity::test_cosine_similarity_near_zero ... ok
test tensor::float::linalg::cosine_similarity::test_cosine_similarity_opposite ... ok
test tensor::float::linalg::cosine_similarity::test_cosine_similarity_parallel ... ok
test tensor::float::linalg::diag::test_diag_1d_should_panic - should panic ... ok
test tensor::float::linalg::diag::test_diag_2d_square ... ok
test tensor::float::linalg::diag::test_diag_1x1 ... ok
test tensor::float::linalg::diag::test_diag_2d_tall ... ok
test tensor::float::linalg::diag::test_diag_2d_wide ... ok
test tensor::float::linalg::diag::test_diag_3d_batch_square ... ok
test tensor::float::linalg::diag::test_diag_3d_batch_tall ... ok
test tensor::float::linalg::diag::test_diag_3d_batch_wide ... ok
test tensor::float::linalg::diag::test_diag_4d_batch_channel_square ... ok
test tensor::float::grid::meshgrid::test_meshgrid_stack ... ok
test tensor::float::linalg::diag::test_diag_4d_batch_channel_wide ... ok
test tensor::float::linalg::diag::test_diag_batch_mixed_zeros ... ok
test tensor::float::linalg::diag::test_diag_batch_single_element ... ok
test tensor::float::linalg::diag::test_diag_int_3x3 ... ok
test tensor::float::linalg::diag::test_diag_int_tensor ... ok
test tensor::float::linalg::cosine_similarity::test_cosine_similarity_different_dimension ... ok
test tensor::float::linalg::diag::test_diag_4d_batch_channel_tall ... ok
test tensor::float::linalg::diag::test_diag_single_column ... ok
test tensor::float::linalg::diag::test_diag_wrong_output_rank_should_panic - should panic ... ok
test tensor::float::linalg::lu_decomposition::test_lu_1x1_element_matrix ... ok
test tensor::float::linalg::cosine_similarity::test_cosine_similarity_orthogonal ... ok
test tensor::float::linalg::lu_decomposition::test_lu_3x3_decomposition ... ok
test tensor::float::linalg::lu_decomposition::test_lu_non_square_matrix - should panic ... ok
test tensor::float::linalg::outer::test_outer_batched_equivalence_to_per_sample_outer ... ok
test tensor::float::linalg::diag::test_diag_single_row ... ok
test tensor::float::linalg::matvec::test_matvec_invalid_inner_dim_panics - should panic ... ok
test tensor::float::linalg::lu_decomposition::test_lu_2x2_decomposition ... ok
test tensor::float::linalg::diag::test_diag_zeros ... ok
test tensor::float::linalg::outer::test_outer_batched_zero_right ... ok
test tensor::float::linalg::outer::test_outer_batched_signs ... ok
test tensor::float::linalg::outer::test_outer_batched_zero_left ... ok
test tensor::float::linalg::lu_decomposition::test_lu_identity_matrix ... ok
test tensor::float::linalg::outer::test_outer_dim ... ok
test tensor::float::linalg::outer::test_outer_equivalence_to_matmul ... ok
test tensor::float::linalg::outer::test_outer_length_one_vectors ... ok
test tensor::float::linalg::outer::test_outer_integer_inputs ... ok
test tensor::float::linalg::outer::test_outer_large_values ... ok
test tensor::float::linalg::outer::test_outer_zero_left ... ok
test tensor::float::linalg::outer::test_outer_zero_right ... ok
test tensor::float::linalg::trace::test_trace_1d_should_panic - should panic ... ok
test tensor::float::linalg::trace::test_trace_2d_rectangular_wide ... ok
test tensor::float::linalg::trace::test_trace_2d_rectangular_tall ... ok
test tensor::float::linalg::outer::test_outer_nan_propagation ... ok
test tensor::float::linalg::matvec::test_matvec_vector_broadcasts_over_batches ... ok
test tensor::float::linalg::outer::test_outer_basic ... ok
test tensor::float::linalg::matvec::test_matvec_mismatched_batches_panics - should panic ... ok
test tensor::float::linalg::matvec::test_matvec_basic_float ... ok
test tensor::float::linalg::matvec::test_matvec_batched ... ok
test tensor::float::linalg::matvec::test_matvec_basic_int ... ok
test tensor::float::linalg::outer::test_outer_batched_shapes ... ok
test tensor::float::linalg::lu_decomposition::test_lu_singular_matrix - should panic ... ok
test tensor::float::linalg::outer::test_outer_batched_basic ... ok
test tensor::float::linalg::outer::test_outer_signs ... ok
test tensor::float::linalg::trace::test_trace_2d_square ... ok
test tensor::float::linalg::trace::test_trace_negative_values ... ok
test tensor::float::linalg::trace::test_trace_3d_batch ... ok
test tensor::float::linalg::trace::test_trace_zeros ... ok
test tensor::float::linalg::vector_norm::test_l2_norm ... ok
test tensor::float::module::adaptive_avgpool2d::test_adaptive_avg_pool2d_bigger_output ... ok
test tensor::float::module::adaptive_avgpool2d::test_adaptive_avg_pool2d_simple ... ok
test tensor::float::module::attention::test_attention_attn_bias ... ok
test tensor::float::module::attention::test_attention_all_options ... ok
test tensor::float::linalg::outer::test_outer_shapes_only ... ok
test tensor::float::linalg::outer::test_outer_asymmetry_and_shapes ... ok
test tensor::float::module::adaptive_avgpool1d::test_adaptive_avg_pool1d_dyn_filter_size ... ok
test tensor::float::module::adaptive_avgpool1d::test_adaptive_avg_pool1d_bigger_output ... ok
test tensor::float::module::attention::test_attention_cross_attention_with_bias ... ok
test tensor::float::linalg::outer::test_outer_vector_identity_right_mult ... ok
test tensor::float::module::adaptive_avgpool1d::test_adaptive_avg_pool1d_simple ... ok
test tensor::float::linalg::trace::test_trace_4d_batch ... ok
test tensor::float::module::adaptive_avgpool2d::test_adaptive_avg_pool2d_dyn_filter_size ... ok
test tensor::float::linalg::trace::test_trace_wrong_output_rank_should_panic - should panic ... ok
test tensor::float::module::attention::test_attention_fully_masked_rows_no_nan ... ok
test tensor::float::module::avgpool1d::test_avg_pool1d_simple ... ok
test tensor::float::module::avgpool1d::test_avg_pool1d_complex ... ok
test tensor::float::module::avgpool2d::test_avg_pool2d_ceil_mode ... ok
test tensor::float::module::avgpool2d::test_avg_pool2d_ceil_mode_count_include_pad ... ok
test tensor::float::module::avgpool2d::test_avg_pool2d_complex ... ok
test tensor::float::module::bicubic_interpolate::test_1d_bicubic ... ok
test tensor::float::module::bicubic_interpolate::test_downsample_interpolation ... ok
test tensor::float::module::bicubic_interpolate::test_upsample_half_pixel ... ok
test tensor::float::module::bilinear_interpolate::should_interpolate_cast ... ok
test tensor::float::module::bilinear_interpolate::test_1d_bilinear ... ok
test tensor::float::linalg::matvec::test_matvec_matrix_broadcasts_over_vector_batches ... ok
test tensor::float::linalg::outer::test_outer_batched_mismatched_batches_panics - should panic ... ok
test tensor::float::module::attention::test_attention_no_mask ... ok
test tensor::float::module::bilinear_interpolate::test_downsample_interpolation ... ok
test tensor::float::module::attention::test_attention_is_causal ... ok
test tensor::float::module::avgpool1d::test_avg_pool1d_ceil_mode ... ok
test tensor::float::linalg::trace::test_trace_single_element ... ok
test tensor::float::linalg::vector_norm::test_lp_norm ... ok
test tensor::float::module::avgpool1d::test_avg_pool1d_ceil_mode_count_include_pad ... ok
test tensor::float::module::attention::test_attention_softcap ... ok
test tensor::float::module::attention::test_attention_softcap_preserves_causal_mask ... ok
test tensor::float::module::avgpool2d::test_avg_pool2d_simple ... ok
test tensor::float::linalg::vector_norm::test_normalize ... ok
test tensor::float::module::conv1d::test_conv1d_dilation ... ok
test tensor::float::linalg::vector_norm::test_l0_norm ... ok
test tensor::float::module::avgpool2d::test_avg_pool2d_complex_dont_include_pad ... ok
test tensor::float::module::conv1d::test_conv1d_simple ... ok
test tensor::float::module::conv1d::test_conv1d_groups ... ok
test tensor::float::module::conv2d::test_conv2d_groups_multiple_channels ... ok
test tensor::float::linalg::vector_norm::test_l1_norm ... ok
test tensor::float::linalg::vector_norm::test_max_min_abs ... ok
test tensor::float::module::conv2d::test_conv2d_implicit_padded_in_channels ... ok
test tensor::float::module::attention::test_attention_fully_masked_rows_causal_no_nan ... ok
test tensor::float::module::attention::test_attention_custom_scale ... ok
test tensor::float::module::bilinear_interpolate::test_upsample_half_pixel ... ok
test tensor::float::module::conv3d::test_conv3d_groups ... ok
test tensor::float::module::bilinear_interpolate::test_upsample_interpolation ... ok
test tensor::float::linalg::lu_decomposition::test_lu_50x50_random_matrix ... ok
test tensor::float::module::conv3d::test_conv3d_simple ... ok
test tensor::float::module::conv2d::test_conv2d_simple_implicit ... ok
test tensor::float::module::conv_transpose1d::test_conv_transpose1d_diff_channels ... ok
test tensor::float::module::conv2d::test_conv2d_groups_channels_out ... ok
test tensor::float::module::conv_transpose2d::test_conv_transpose2d_simple_1 ... ok
test tensor::float::module::conv1d::test_conv1d_complex ... ok
test tensor::float::module::conv_transpose2d::test_conv_transpose2d_groups_2 ... ok
test tensor::float::module::conv2d::test_conv2d_simple ... ok
test tensor::float::module::conv_transpose2d::test_conv_transpose2d_groups_different_channels ... ok
test tensor::float::module::conv2d::test_conv2d_groups ... ok
test tensor::float::module::conv_transpose1d::test_conv_transpose1d_stride ... ok
test tensor::float::module::avgpool1d::test_avg_pool1d_complex_dont_count_pad ... ok
test tensor::float::module::bicubic_interpolate::test_upsample_interpolation ... ok
test tensor::float::module::conv2d::test_conv2d_binary_broadcasted ... ok
test tensor::float::module::bilinear_interpolate::test_interpolate_coord_float_precision_boundary ... ok
test tensor::float::module::conv_transpose2d::test_conv_transpose2d_dilation_2 ... ok
test tensor::float::module::conv2d::test_conv2d_complex ... ok
test tensor::float::module::conv_transpose1d::test_conv_transpose1d_dilation ... ok
test tensor::float::module::conv3d::test_conv3d_complex ... ok
test tensor::float::module::conv_transpose1d::test_conv_transpose1d_groups ... ok
test tensor::float::module::conv_transpose2d::test_conv_transpose2d_stride_2 ... ok
test tensor::float::module::conv_transpose3d::test_conv_transpose3d_groups_2 ... ok
test tensor::float::module::conv_transpose2d::test_conv_transpose2d_simple_3 ... ok
test tensor::float::module::conv_transpose2d::test_conv_transpose2d_stride2_out_padding ... ok
test tensor::float::module::conv_transpose3d::test_conv_transpose3d_dilation_2 ... ok
test tensor::float::module::conv_transpose3d::test_conv_transpose3d_groups_different_channels ... ok
test tensor::float::module::deform_conv2d::test_deform_conv2d_weight_groups ... ok
test tensor::float::module::lanczos3_interpolate::test_1d_lanczos3 ... ok
test tensor::float::module::lanczos3_interpolate::test_upsample_half_pixel ... ok
test tensor::float::module::deform_conv2d::test_deform_conv2d_different_width ... ok
test tensor::float::module::forward::test_embedding_forward ... ok
test tensor::float::module::lanczos3_interpolate::test_upsample_interpolation ... ok
test tensor::float::module::conv_transpose3d::test_conv_transpose3d_simple_1 ... ok
test tensor::float::module::deform_conv2d::test_deform_conv2d_batched ... ok
test tensor::float::module::deform_conv2d::test_deform_conv2d_different_dilation ... ok
test tensor::float::module::deform_conv2d::test_deform_conv2d_different_stride ... ok
test tensor::float::module::deform_conv2d::test_deform_conv2d_different_kernel_size ... ok
test tensor::float::module::lanczos3_interpolate::test_upsample_2x ... ok
test tensor::float::module::linear::test_linear_forward_no_bias ... ok
test tensor::float::module::lanczos3_interpolate::test_downsample_interpolation ... ok
test tensor::float::module::conv_transpose3d::test_conv_transpose3d_stride2_out_padding ... ok
test tensor::float::module::deform_conv2d::test_deform_conv2d_different_padding_size ... ok
test tensor::float::module::maxpool1d::test_max_pool1d_ceil_mode ... ok
test tensor::float::module::conv_transpose3d::test_conv_transpose3d_simple_2 ... ok
test tensor::float::module::deform_conv2d::test_deform_conv2d_simple ... ok
test tensor::float::module::maxpool2d::test_max_pool2d_with_indices ... ok
test tensor::float::module::linear::test_linear_1d_one_element_output ... ok
test tensor::float::module::maxpool2d::test_max_pool2d_ceil_mode_with_indices ... ok
test tensor::float::module::maxpool1d::test_max_pool1d_complex ... ok
test tensor::float::module::maxpool1d::test_max_pool1d_with_dilation ... ok
test tensor::float::module::maxpool2d::test_max_pool2d_with_neg ... ok
test tensor::float::module::conv_transpose3d::test_conv_transpose3d_stride_2 ... ok
test tensor::float::module::conv_transpose2d::test_conv_transpose2d_simple_2 ... ok
test tensor::float::module::deform_conv2d::test_deform_conv2d_offset_groups ... ok
test tensor::float::module::linear::test_linear_forward_with_bias ... ok
test tensor::float::module::maxpool1d::test_max_pool1d_different_padding_stride_kernel ... ok
test tensor::float::module::maxpool1d::test_max_pool1d_with_neg ... ok
test tensor::float::module::maxpool2d::test_max_pool2d_different_padding_stride_kernel ... ok
test tensor::float::module::maxpool2d::test_max_pool2d_complex ... ok
test tensor::float::module::maxpool1d::test_max_pool1d_with_indices ... ok
test tensor::float::module::maxpool2d::test_max_pool2d_ceil_mode ... ok
test tensor::float::module::maxpool1d::test_max_pool1d_simple ... ok
test tensor::float::module::maxpool2d::test_max_pool2d_with_dilation ... ok
test tensor::float::module::maxpool2d::test_max_pool2d_simple ... ok
test tensor::float::module::maxpool2d::test_max_pool2d_ceil_mode_with_indices_and_padding ... ok
test tensor::float::module::linear::test_linear_1d ... ok
test tensor::float::module::nearest_interpolate::test_1d_nearest ... ok
test tensor::float::module::unfold4d::test_unfold4d_complex ... ok
test tensor::float::ops::abs::should_support_abs_ops_float ... ok
test tensor::float::ops::add::add_maybe_fused_not_contiguous ... ok
test tensor::float::ops::add::should_support_add_scalar_ops ... ok
test tensor::float::ops::add::test_add_broadcast ... ok
test tensor::float::ops::add::test_add_different_strides_broadcast ... ok
test tensor::float::ops::add::test_add_different_strides_lhs ... ok
test tensor::float::ops::aggregation::test_mean_dim_2d ... ok
test tensor::float::ops::aggregation::test_mean_dim_fused_on_read_on_write ... ok
test tensor::float::ops::aggregation::test_sum_and_squeeze_dims ... ok
test tensor::float::ops::aggregation::test_sum_dim_1_reshape_maybe_fused ... ok
test tensor::float::ops::aggregation::test_sum_dim_1_swap_dims_maybe_fused ... ok
test tensor::float::module::nearest_interpolate::test_downsample_interpolation ... ok
test tensor::float::module::unfold4d::test_unfold4d_simple ... ok
test tensor::float::module::unfold4d::test_unfold4d_shape ... ok
test tensor::float::ops::aggregation::test_sum_dim_2_maybe_fused_on_write ... ok
test tensor::float::ops::add::add_maybe_fused_not_contiguous_broadcasted ... ok
test tensor::float::ops::aggregation::test_should_sum ... ok
test tensor::float::ops::add::test_add_different_strides_rhs ... ok
test tensor::float::ops::aggregation::test_should_sum_mid_dim_3d_non_contiguous_1 ... ok
test tensor::float::ops::aggregation::test_sum_dim_3_maybe_fused_on_read_not_contiguous ... ok
test tensor::float::ops::aggregation::test_sum_dim_5_maybe_fused_on_read_not_contiguous_mixed ... ok
test tensor::float::ops::aggregation::test_sum_dim_6_maybe_fused_on_read_not_contiguous_broadcasted ... ok
test tensor::float::ops::aggregation::test_sum_dim_4_maybe_fused_on_read_not_contiguous_mixed ... ok
test tensor::float::ops::aggregation::test_prod_float ... ok
